,Days,S,I,R
10,10,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
11,11,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
12,12,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
13,13,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
14,14,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
15,15,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
16,16,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
17,17,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
18,18,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
19,19,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
20,20,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
21,21,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
22,22,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
23,23,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
24,24,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
