,Days,S,I,R
10,10,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
11,11,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
12,12,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
13,13,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
14,14,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
15,15,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
16,16,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
17,17,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
18,18,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
19,19,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
20,20,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
21,21,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
22,22,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
23,23,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
24,24,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
25,25,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
