,Days,S,I,R
10,10,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
11,11,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
12,12,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
13,13,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
14,14,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
15,15,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
16,16,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
17,17,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
18,18,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
19,19,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
20,20,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
21,21,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
22,22,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
23,23,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
24,24,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
