,Days,S,I,R
10,10,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
11,11,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
12,12,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
13,13,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
14,14,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
15,15,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
16,16,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
17,17,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
18,18,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
19,19,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
20,20,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
21,21,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
22,22,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
23,23,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
24,24,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
