,Days,S,I,R
10,10,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
11,11,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
12,12,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
13,13,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
14,14,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
15,15,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
16,16,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
17,17,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
18,18,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
19,19,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
20,20,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
21,21,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
22,22,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
23,23,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
24,24,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
25,25,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
