,Days,S,I,R
10,10,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
11,11,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
12,12,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
13,13,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
14,14,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
15,15,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
16,16,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
17,17,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
18,18,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
19,19,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
20,20,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
21,21,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
22,22,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
23,23,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
24,24,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
