,Days,S,I,R
10,10,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
11,11,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
12,12,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
13,13,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
14,14,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
15,15,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
16,16,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
17,17,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
18,18,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
19,19,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
20,20,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
21,21,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
22,22,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
23,23,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
24,24,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
