,Days,S,I,R
10,10,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
11,11,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
12,12,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
13,13,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
14,14,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
15,15,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
16,16,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
17,17,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
18,18,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
19,19,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
20,20,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
21,21,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
22,22,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
23,23,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
24,24,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
25,25,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
