,Days,S,I,R
10,10,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
11,11,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
12,12,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
13,13,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
14,14,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
15,15,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
16,16,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
17,17,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
18,18,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
19,19,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
20,20,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
21,21,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
22,22,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
23,23,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
24,24,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
