,Days,S,I,R
10,10,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
11,11,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
12,12,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
13,13,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
14,14,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
15,15,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
16,16,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
17,17,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
18,18,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
19,19,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
20,20,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
21,21,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
22,22,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
23,23,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
24,24,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
