,Days,S,I,R
10,10,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
11,11,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
12,12,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
13,13,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
14,14,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
15,15,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
16,16,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
17,17,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
18,18,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
19,19,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
20,20,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
21,21,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
22,22,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
23,23,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
24,24,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
