,Days,S,I,R
10,10,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
11,11,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
12,12,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
13,13,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
14,14,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
15,15,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
16,16,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
17,17,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
18,18,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
19,19,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
20,20,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
21,21,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
22,22,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
23,23,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
24,24,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
25,25,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
