,Days,S,I,R
10,10,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
11,11,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
12,12,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
13,13,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
14,14,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
15,15,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
16,16,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
17,17,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
18,18,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
19,19,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
20,20,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
21,21,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
22,22,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
23,23,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
24,24,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
