,Days,S,I,R
10,10,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
11,11,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
12,12,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
13,13,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
14,14,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
15,15,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
16,16,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
17,17,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
18,18,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
19,19,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
20,20,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
21,21,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
22,22,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
23,23,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
24,24,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
