,Days,S,I,R
10,10,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
11,11,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
12,12,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
13,13,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
14,14,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
15,15,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
16,16,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
17,17,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
18,18,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
19,19,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
20,20,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
21,21,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
22,22,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
23,23,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
24,24,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
