,Days,S,I,R
10,10,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
11,11,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
12,12,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
13,13,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
14,14,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
15,15,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
16,16,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
17,17,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
18,18,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
19,19,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
20,20,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
21,21,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
22,22,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
23,23,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
24,24,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
