,Days,S,I,R
10,10,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
11,11,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
12,12,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
13,13,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
14,14,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
15,15,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
16,16,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
17,17,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
18,18,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
19,19,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
20,20,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
21,21,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
22,22,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
23,23,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
24,24,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
25,25,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
