,Days,S,I,R
10,10,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
11,11,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
12,12,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
13,13,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
14,14,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
15,15,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
16,16,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
17,17,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
18,18,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
19,19,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
20,20,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
21,21,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
22,22,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
23,23,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
24,24,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
