,Days,S,I,R
11,11,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
12,12,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
13,13,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
14,14,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
15,15,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
16,16,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
17,17,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
18,18,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
19,19,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
20,20,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
21,21,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
22,22,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
23,23,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
24,24,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
