,Days,S,I,R
10,10,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
11,11,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
12,12,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
13,13,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
14,14,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
15,15,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
16,16,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
17,17,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
18,18,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
19,19,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
20,20,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
21,21,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
22,22,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
23,23,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
24,24,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
25,25,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
