,Days,S,I,R
11,11,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
12,12,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
13,13,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
14,14,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
15,15,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
16,16,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
17,17,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
18,18,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
19,19,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
20,20,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
21,21,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
22,22,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
23,23,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
24,24,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
