,Days,S,I,R
10,10,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
11,11,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
12,12,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
13,13,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
14,14,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
15,15,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
16,16,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
17,17,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
18,18,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
19,19,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
20,20,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
21,21,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
22,22,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
23,23,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
24,24,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
