,Days,S,I,R
10,10,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
11,11,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
12,12,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
13,13,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
14,14,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
15,15,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
16,16,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
17,17,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
18,18,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
19,19,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
20,20,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
21,21,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
22,22,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
23,23,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
24,24,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
