,Days,S,I,R
10,10,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
11,11,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
12,12,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
13,13,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
14,14,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
15,15,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
16,16,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
17,17,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
18,18,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
19,19,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
20,20,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
21,21,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
22,22,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
23,23,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
24,24,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
25,25,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
