,Days,S,I,R
10,10,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
11,11,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
12,12,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
13,13,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
14,14,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
15,15,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
16,16,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
17,17,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
18,18,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
19,19,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
20,20,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
21,21,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
22,22,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
23,23,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
24,24,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
