,Days,S,I,R
10,10,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
11,11,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
12,12,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
13,13,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
14,14,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
15,15,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
16,16,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
17,17,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
18,18,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
19,19,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
20,20,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
21,21,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
22,22,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
23,23,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
24,24,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
