,Days,S,I,R
10,10,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
11,11,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
12,12,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
13,13,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
14,14,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
15,15,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
16,16,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
17,17,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
18,18,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
19,19,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
20,20,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
21,21,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
22,22,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
23,23,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
24,24,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
25,25,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
