,Days,S,I,R
13,13,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
14,14,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
15,15,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
16,16,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
17,17,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
18,18,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
19,19,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
20,20,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
21,21,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
22,22,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
23,23,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
24,24,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
