,Days,S,I,R
10,10,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
11,11,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
12,12,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
13,13,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
14,14,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
15,15,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
16,16,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
17,17,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
18,18,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
19,19,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
20,20,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
21,21,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
22,22,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
23,23,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
24,24,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
