,Days,S,I,R
10,10,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
11,11,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
12,12,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
13,13,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
14,14,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
15,15,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
16,16,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
17,17,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
18,18,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
19,19,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
20,20,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
21,21,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
22,22,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
23,23,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
24,24,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
25,25,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
