,Days,S,I,R
10,10,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
11,11,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
12,12,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
13,13,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
14,14,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
15,15,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
16,16,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
17,17,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
18,18,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
19,19,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
20,20,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
21,21,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
22,22,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
23,23,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
24,24,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
