,Days,S,I,R
10,10,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
11,11,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
12,12,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
13,13,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
14,14,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
15,15,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
16,16,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
17,17,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
18,18,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
19,19,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
20,20,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
21,21,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
22,22,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
23,23,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
24,24,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
25,25,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
