,Days,S,I,R
10,10,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
11,11,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
12,12,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
13,13,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
14,14,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
15,15,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
16,16,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
17,17,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
18,18,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
19,19,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
20,20,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
21,21,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
22,22,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
23,23,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
24,24,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
25,25,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
