,Days,S,I,R
10,10,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
11,11,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
12,12,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
13,13,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
14,14,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
15,15,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
16,16,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
17,17,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
18,18,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
19,19,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
20,20,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
21,21,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
22,22,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
23,23,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
24,24,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
