,Days,S,I,R
10,10,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
11,11,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
12,12,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
13,13,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
14,14,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
15,15,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
16,16,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
17,17,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
18,18,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
19,19,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
20,20,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
21,21,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
22,22,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
23,23,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
24,24,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
