,Days,S,I,R
10,10,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
11,11,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
12,12,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
13,13,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
14,14,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
15,15,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
16,16,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
17,17,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
18,18,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
19,19,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
20,20,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
21,21,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
22,22,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
23,23,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
24,24,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
