,Days,S,I,R
10,10,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
11,11,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
12,12,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
13,13,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
14,14,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
15,15,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
16,16,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
17,17,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
18,18,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
19,19,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
20,20,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
21,21,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
22,22,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
23,23,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
24,24,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
