,Days,S,I,R
10,10,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
11,11,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
12,12,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
13,13,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
14,14,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
15,15,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
16,16,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
17,17,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
18,18,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
19,19,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
20,20,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
21,21,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
22,22,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
23,23,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
24,24,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
