,Days,S,I,R
10,10,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
11,11,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
12,12,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
13,13,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
14,14,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
15,15,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
16,16,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
17,17,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
18,18,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
19,19,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
20,20,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
21,21,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
22,22,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
23,23,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
24,24,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
