,Days,S,I,R
10,10,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
11,11,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
12,12,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
13,13,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
14,14,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
15,15,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
16,16,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
17,17,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
18,18,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
19,19,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
20,20,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
21,21,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
22,22,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
23,23,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
24,24,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
25,25,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
