,Days,S,I,R
10,10,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
11,11,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
12,12,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
13,13,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
14,14,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
15,15,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
16,16,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
17,17,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
18,18,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
19,19,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
20,20,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
21,21,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
22,22,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
23,23,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
24,24,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
