,Days,S,I,R
10,10,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
11,11,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
12,12,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
13,13,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
14,14,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
15,15,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
16,16,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
17,17,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
18,18,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
19,19,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
20,20,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
21,21,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
22,22,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
23,23,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
24,24,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
