,Days,S,I,R
10,10,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
11,11,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
12,12,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
13,13,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
14,14,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
15,15,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
16,16,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
17,17,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
18,18,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
19,19,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
20,20,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
21,21,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
22,22,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
23,23,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
24,24,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
25,25,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
