,Days,S,I,R
10,10,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
11,11,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
12,12,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
13,13,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
14,14,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
15,15,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
16,16,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
17,17,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
18,18,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
19,19,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
20,20,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
21,21,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
22,22,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
23,23,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
24,24,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
