,Days,S,I,R
10,10,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
11,11,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
12,12,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
13,13,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
14,14,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
15,15,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
16,16,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
17,17,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
18,18,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
19,19,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
20,20,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
21,21,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
22,22,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
23,23,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
24,24,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
