,Days,S,I,R
10,10,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
11,11,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
12,12,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
13,13,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
14,14,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
15,15,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
16,16,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
17,17,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
18,18,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
19,19,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
20,20,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
21,21,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
22,22,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
23,23,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
24,24,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
25,25,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
