,Days,S,I,R
10,10,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
11,11,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
12,12,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
13,13,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
14,14,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
15,15,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
16,16,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
17,17,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
18,18,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
19,19,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
20,20,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
21,21,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
22,22,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
23,23,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
24,24,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
