,Days,S,I,R
10,10,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
11,11,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
12,12,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
13,13,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
14,14,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
15,15,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
16,16,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
17,17,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
18,18,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
19,19,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
20,20,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
21,21,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
22,22,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
23,23,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
24,24,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
25,25,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
