,Days,S,I,R
10,10,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
11,11,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
12,12,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
13,13,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
14,14,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
15,15,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
16,16,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
17,17,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
18,18,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
19,19,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
20,20,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
21,21,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
22,22,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
23,23,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
24,24,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
