,Days,S,I,R
10,10,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
11,11,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
12,12,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
13,13,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
14,14,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
15,15,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
16,16,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
17,17,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
18,18,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
19,19,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
20,20,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
21,21,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
22,22,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
23,23,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
24,24,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
25,25,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
