,Days,S,I,R
10,10,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
11,11,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
12,12,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
13,13,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
14,14,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
15,15,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
16,16,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
17,17,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
18,18,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
19,19,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
20,20,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
21,21,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
22,22,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
23,23,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
24,24,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
