,Days,S,I,R
10,10,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
11,11,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
12,12,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
13,13,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
14,14,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
15,15,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
16,16,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
17,17,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
18,18,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
19,19,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
20,20,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
21,21,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
22,22,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
23,23,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
24,24,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
