,Days,S,I,R
10,10,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
11,11,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
12,12,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
13,13,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
14,14,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
15,15,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
16,16,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
17,17,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
18,18,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
19,19,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
20,20,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
21,21,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
22,22,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
23,23,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
24,24,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
