,Days,S,I,R
10,10,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
11,11,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
12,12,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
13,13,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
14,14,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
15,15,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
16,16,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
17,17,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
18,18,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
19,19,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
20,20,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
21,21,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
22,22,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
23,23,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
24,24,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
