,Days,S,I,R
10,10,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
11,11,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
12,12,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
13,13,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
14,14,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
15,15,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
16,16,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
17,17,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
18,18,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
19,19,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
20,20,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
21,21,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
22,22,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
23,23,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
24,24,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
