,Days,S,I,R
10,10,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
11,11,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
12,12,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
13,13,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
14,14,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
15,15,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
16,16,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
17,17,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
18,18,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
19,19,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
20,20,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
21,21,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
22,22,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
23,23,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
24,24,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
