,Days,S,I,R
10,10,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
11,11,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
12,12,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
13,13,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
14,14,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
15,15,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
16,16,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
17,17,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
18,18,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
19,19,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
20,20,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
21,21,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
22,22,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
23,23,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
24,24,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
