,Days,S,I,R
10,10,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
11,11,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
12,12,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
13,13,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
14,14,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
15,15,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
16,16,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
17,17,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
18,18,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
19,19,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
20,20,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
21,21,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
22,22,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
23,23,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
24,24,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
