,Days,S,I,R
10,10,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
11,11,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
12,12,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
13,13,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
14,14,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
15,15,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
16,16,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
17,17,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
18,18,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
19,19,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
20,20,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
21,21,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
22,22,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
23,23,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
24,24,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
