,Days,S,I,R
14,14,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
15,15,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
16,16,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
17,17,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
18,18,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
19,19,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
20,20,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
21,21,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
22,22,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
23,23,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
24,24,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
