,Days,S,I,R
10,10,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
11,11,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
12,12,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
13,13,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
14,14,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
15,15,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
16,16,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
17,17,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
18,18,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
19,19,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
20,20,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
21,21,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
22,22,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
23,23,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
24,24,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
25,25,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
