,Days,S,I,R
10,10,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
11,11,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
12,12,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
13,13,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
14,14,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
15,15,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
16,16,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
17,17,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
18,18,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
19,19,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
20,20,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
21,21,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
22,22,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
23,23,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
24,24,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
