,Days,S,I,R
10,10,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
11,11,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
12,12,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
13,13,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
14,14,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
15,15,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
16,16,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
17,17,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
18,18,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
19,19,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
20,20,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
21,21,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
22,22,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
23,23,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
24,24,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
25,25,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
