,Days,S,I,R
10,10,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
11,11,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
12,12,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
13,13,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
14,14,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
15,15,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
16,16,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
17,17,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
18,18,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
19,19,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
20,20,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
21,21,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
22,22,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
23,23,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
24,24,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
25,25,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
